name,code,description,year,teacher_name,teacher_email
Matemática I,MAT1,Introducción a las matemáticas para primer año,1,Prof. Juan Pérez,[email]
Lengua y Literatura I,LEN1,Comprensión y producción de textos,1,Prof. María García,[email]
Historia I,HIS1,Historia Argentina y Mundial,1,Prof. Carlos López,[email]
Geografía I,GEO1,Geografía física y humana,1,Prof. Ana Martínez,[email]
Inglés I,ING1,Inglés básico nivel 1,1,Prof. Laura Wilson,[email]
Educación Física I,EDF1,Actividad física y deportes,1,Prof. Roberto Silva,[email]
Matemática II,MAT2,Álgebra y geometría,2,Prof. Juan Pérez,[email]
Lengua y Literatura II,LEN2,Literatura argentina y universal,2,Prof. María García,[email]
Historia II,HIS2,Historia contemporánea,2,Prof. Carlos López,[email]
Geografía II,GEO2,Geografía económica,2,Prof. Ana Martínez,[email]
Inglés II,ING2,Inglés intermedio nivel 1,2,Prof. Laura Wilson,[email]
Biología I,BIO1,Introducción a la biología,2,Prof. Elena Torres,[email]
Matemática III,MAT3,Trigonometría y estadística,3,Prof. Diego Ruiz,[email]
Lengua y Literatura III,LEN3,Análisis literario avanzado,3,Prof. Sofía Mendoza,[email]
Historia III,HIS3,Historia argentina siglo XX,3,Prof. Pablo Fernández,[email]
Geografía III,GEO3,Geografía regional argentina,3,Prof. Carla Vega,[email]
Inglés III,ING3,Inglés intermedio nivel 2,3,Prof. Michael Johnson,[email]
Biología II,BIO2,Biología celular y molecular,3,Prof. Elena Torres,[email]
Química I,QUI1,Química general e inorgánica,3,Prof. Andrés Morales,[email]
